C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\bin\Debug\Atividade7.exe.config
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\bin\Debug\Atividade7.exe
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\bin\Debug\Atividade7.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\prjAtividade7.csprojAssemblyReference.cache
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\Atividade7.Form1.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\Atividade7.frmExercicio1.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\Atividade7.frmExercicio2.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\Atividade7.frmExercicio3.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\Atividade7.frmExercicio4.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\Atividade7.Properties.Resources.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\prjAtividade7.csproj.GenerateResource.cache
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\prjAtividade7.csproj.CoreCompileInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\Atividade7.exe
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade7\obj\Debug\Atividade7.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\bin\Debug\Atividade7.exe.config
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\bin\Debug\Atividade7.exe
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\bin\Debug\Atividade7.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\prjAtividade7.csprojAssemblyReference.cache
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\Atividade7.Form1.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\Atividade7.frmExercicio1.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\Atividade7.frmExercicio2.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\Atividade7.frmExercicio3.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\Atividade7.frmExercicio4.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\Atividade7.Properties.Resources.resources
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\prjAtividade7.csproj.GenerateResource.cache
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\prjAtividade7.csproj.CoreCompileInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\Atividade7.exe
C:\Users\lucas\OneDrive\Área de Trabalho\Fatec - 2° Semestre\LP 2\Atividade 7\prjAtividade7\obj\Debug\Atividade7.pdb
